CustomerID,Name,Age,Income,PurchaseAmount
930,Customer_930,21,58343,276
931,Customer_931,42,56838,143
932,Customer_932,20,82475,154
933,Customer_933,49,40347,250
934,Customer_934,20,63917,213
935,Customer_935,44,50855,227
936,Customer_936,46,54028,217
937,Customer_937,49,72927,219
938,Customer_938,67,57617,133
939,Customer_939,68,58074,252
940,Customer_940,36,66087,258
941,Customer_941,38,44525,188
942,Customer_942,22,37411,197
943,Customer_943,35,34327,123
944,Customer_944,45,20504,225
945,Customer_945,59,80843,228
946,Customer_946,39,33451,196
947,Customer_947,38,46681,256
948,Customer_948,23,45847,183
949,Customer_949,18,54611,228
950,Customer_950,22,62236,149
951,Customer_951,58,62907,198
952,Customer_952,29,41253,191
953,Customer_953,43,47493,211
954,Customer_954,63,54238,181
955,Customer_955,51,46269,193
956,Customer_956,66,74110,241
957,Customer_957,31,57364,178
958,Customer_958,43,61023,119
959,Customer_959,62,59943,287
960,Customer_960,44,67602,269
961,Customer_961,26,52715,135
962,Customer_962,43,30547,234
963,Customer_963,64,55995,174
964,Customer_964,39,40229,213
965,Customer_965,64,42070,214
966,Customer_966,47,58795,188
967,Customer_967,60,68574,160
968,Customer_968,65,50319,165
969,Customer_969,34,54632,154
970,Customer_970,43,75533,158
971,Customer_971,53,53611,196
972,Customer_972,18,89025,164
973,Customer_973,25,58482,234
974,Customer_974,66,23588,274
975,Customer_975,52,61300,170
976,Customer_976,69,55717,211
977,Customer_977,32,69346,224
978,Customer_978,64,60097,223
979,Customer_979,39,47923,203
980,Customer_980,31,31635,237
981,Customer_981,43,46864,224
982,Customer_982,45,37242,138
983,Customer_983,40,41292,243
984,Customer_984,31,58828,244
985,Customer_985,41,75048,161
986,Customer_986,19,55920,201
987,Customer_987,62,32061,234
988,Customer_988,43,56669,189
989,Customer_989,31,67949,253
990,Customer_990,68,40853,318
991,Customer_991,24,47989,160
992,Customer_992,20,50220,130
993,Customer_993,64,38226,215
994,Customer_994,40,59724,1180
995,Customer_995,63,48185,188
996,Customer_996,60,56292,272
997,Customer_997,64,36687,133
998,Customer_998,62,43438,234
999,Customer_999,35,60835,169
1000,Customer_1000,55,44407,285
420,Customer_420,65,44099,183
626,Customer_626,52,34198,231
252,Customer_252,23,24461,184
619,Customer_619,49,64970,218
549,Customer_549,41,46139,240
335,Customer_335,50,54005,92
92,Customer_92,35,46713,132
530,Customer_530,53,52963,161
866,Customer_866,61,64014,156
63,Customer_63,52,12925,169
662,Customer_662,62,51883,212
512,Customer_512,39,39770,235
139,Customer_139,18,38142,205
698,Customer_698,18,33446,200
185,Customer_185,61,46175,150
205,Customer_205,54,46395,176
772,Customer_772,45,55610,199
214,Customer_214,41,45356,296
256,Customer_256,33,64740,146
135,Customer_135,57,51640,214
573,Customer_573,61,41745,660
875,Customer_875,54,41806,181
822,Customer_822,58,38663,212
88,Customer_88,57,44727,173
836,Customer_836,54,45421,169
988,Customer_988,43,56669,189
207,Customer_207,68,60664,214
129,Customer_129,65,59815,925
823,Customer_823,52,58047,299
3,Customer_3,46,38654,211
974,Customer_974,66,23588,274
934,Customer_934,20,63917,213
754,Customer_754,31,74586,236
121,Customer_121,58,63044,167
385,Customer_385,46,54287,251
614,Customer_614,66,48789,196
38,Customer_38,68,61270,292
341,Customer_341,37,84483,188
925,Customer_925,28,28672,135
645,Customer_645,45,54539,140
714,Customer_714,43,56607,166
860,Customer_860,43,50045,221
21,Customer_21,61,29021,159
242,Customer_242,23,61148,230
455,Customer_455,59,34681,212
963,Customer_963,64,55995,174
621,Customer_621,29,81325,156
303,Customer_303,58,58396,204
596,Customer_596,67,43578,260
595,Customer_595,21,26651,230
